label,score
regular,0.916653
regular,0.907583
regular,0.888714
regular,0.885635
regular,0.884842
regular,0.883471
regular,0.878125
regular,0.875884
regular,0.82095
regular,0.927049
regular,0.919674
regular,0.910372
regular,0.903112
regular,0.902469
regular,0.892539
regular,0.890034
regular,0.880103
regular,0.858735
regular,0.719862
regular,0.688484
regular,0.919669
regular,0.917765
regular,0.913927
regular,0.912688
regular,0.90348
regular,0.901366
regular,0.89871
regular,0.897686
regular,0.814925
regular,0.915505
regular,0.91198
regular,0.909763
regular,0.909754
regular,0.903664
regular,0.900625
regular,0.900127
regular,0.86774
regular,0.782406
regular,0.926288
regular,0.909322
regular,0.909245
regular,0.901574
regular,0.898908
regular,0.895603
regular,0.889792
regular,0.889306
regular,0.887303
regular,0.438675
regular,0.9147
regular,0.911599
regular,0.907807
regular,0.898004
regular,0.89591
regular,0.895037
regular,0.892019
regular,0.886285
regular,0.876353
regular,0.858951
regular,0.918035
regular,0.916004
regular,0.907487
regular,0.905456
regular,0.904279
regular,0.898861
regular,0.890488
regular,0.88992
regular,0.888564
regular,0.869016
regular,0.311612
regular,0.910838
regular,0.909937
regular,0.907305
regular,0.90466
regular,0.90171
regular,0.89967
regular,0.891348
regular,0.886142
regular,0.858669
regular,0.857729
regular,0.831061
regular,0.706708
regular,0.923449
regular,0.914453
regular,0.913688
regular,0.909108
regular,0.908161
regular,0.907868
regular,0.905826
regular,0.904886
regular,0.892246
regular,0.846831
regular,0.364089
regular,0.932863
regular,0.925723
regular,0.920824
regular,0.911378
regular,0.907068
regular,0.903163
regular,0.898344
regular,0.887433
regular,0.859185
regular,0.839583
regular,0.920447
regular,0.911863
regular,0.909608
regular,0.908547
regular,0.906059
regular,0.894559
regular,0.884426
regular,0.878728
regular,0.858733
regular,0.927604
regular,0.926636
regular,0.909351
regular,0.906844
regular,0.898418
regular,0.89779
regular,0.880777
regular,0.875732
regular,0.873537
regular,0.915438
regular,0.913874
regular,0.913159
regular,0.905047
regular,0.898278
regular,0.887746
regular,0.879729
regular,0.868027
regular,0.84165
regular,0.920277
regular,0.915502
regular,0.911398
regular,0.907192
regular,0.905994
regular,0.897779
regular,0.893137
regular,0.875721
regular,0.873126
regular,0.846361
regular,0.81703
regular,0.920127
regular,0.91598
regular,0.911954
regular,0.907411
regular,0.907332
regular,0.897776
regular,0.891423
regular,0.870225
regular,0.868119
regular,0.91378
regular,0.906909
regular,0.90662
regular,0.903947
regular,0.899945
regular,0.89954
regular,0.881425
regular,0.874334
regular,0.712637
regular,0.910817
regular,0.909626
regular,0.902617
regular,0.895399
regular,0.887157
regular,0.879716
regular,0.87812
regular,0.875678
regular,0.867801
regular,0.854642
regular,0.836632
regular,0.91166
regular,0.902098
regular,0.890834
regular,0.890827
regular,0.890521
regular,0.886241
regular,0.883407
regular,0.8785
regular,0.65821
regular,0.921102
regular,0.917741
regular,0.910481
regular,0.903444
regular,0.900562
regular,0.891564
regular,0.887736
regular,0.880619
regular,0.875458
regular,0.448499
regular,0.919213
regular,0.909187
regular,0.904283
regular,0.90104
regular,0.895651
regular,0.889947
regular,0.889552
regular,0.850417
regular,0.847839
regular,0.93525
regular,0.911849
regular,0.909075
regular,0.907634
regular,0.905898
regular,0.895843
regular,0.891014
regular,0.887279
regular,0.862322
regular,0.912513
regular,0.910551
regular,0.908664
regular,0.9018
regular,0.893759
regular,0.889744
regular,0.8708
regular,0.865162
regular,0.847817
regular,0.926134
regular,0.917771
regular,0.915225
regular,0.912812
regular,0.91096
regular,0.90685
regular,0.902239
regular,0.887396
regular,0.866933
regular,0.918081
regular,0.913487
regular,0.911107
regular,0.908738
regular,0.907317
regular,0.9069
regular,0.888711
regular,0.885652
regular,0.839308
regular,0.913085
regular,0.910432
regular,0.902427
regular,0.901103
regular,0.899843
regular,0.894733
regular,0.890159
regular,0.887459
regular,0.884962
regular,0.852968
regular,0.820337
regular,0.338054
regular,0.911858
regular,0.910312
regular,0.907605
regular,0.905993
regular,0.903593
regular,0.903304
regular,0.896282
regular,0.890056
regular,0.884101
regular,0.538345
regular,0.925171
regular,0.92071
regular,0.916714
regular,0.910344
regular,0.909012
regular,0.896487
regular,0.890035
regular,0.889209
regular,0.856906
regular,0.481105
regular,0.927037
regular,0.915349
regular,0.914262
regular,0.912585
regular,0.911055
regular,0.894618
regular,0.887943
regular,0.879244
regular,0.856205
regular,0.840803
regular,0.698516
regular,0.914174
regular,0.909709
regular,0.907462
regular,0.906448
regular,0.901042
regular,0.896324
regular,0.88543
regular,0.881939
regular,0.832726
regular,0.916322
regular,0.913105
regular,0.91299
regular,0.90999
regular,0.90703
regular,0.903918
regular,0.902496
regular,0.899122
regular,0.865869
regular,0.858705
regular,0.856416
regular,0.856087
regular,0.916031
regular,0.911716
regular,0.908773
regular,0.907685
regular,0.905244
regular,0.903154
regular,0.891458
regular,0.875726
regular,0.793287
regular,0.776095
regular,0.420511
regular,0.916157
regular,0.908351
regular,0.902316
regular,0.898282
regular,0.896399
regular,0.894997
regular,0.894637
regular,0.88656
regular,0.878082
regular,0.862814
regular,0.719751
regular,0.913543
regular,0.911145
regular,0.900229
regular,0.896956
regular,0.896281
regular,0.89113
regular,0.890816
regular,0.889686
regular,0.876167
regular,0.823304
regular,0.906652
regular,0.906518
regular,0.90476
regular,0.903172
regular,0.902624
regular,0.900194
regular,0.897565
regular,0.864036
regular,0.778211
regular,0.758235
regular,0.602653
regular,0.913675
regular,0.913461
regular,0.906341
regular,0.898573
regular,0.895813
regular,0.894287
regular,0.877093
regular,0.867396
regular,0.855218
regular,0.829673
regular,0.91893
regular,0.917524
regular,0.906475
regular,0.904887
regular,0.895611
regular,0.893484
regular,0.887603
regular,0.885504
regular,0.848361
regular,0.910881
regular,0.906481
regular,0.897042
regular,0.89581
regular,0.894424
regular,0.894418
regular,0.879669
regular,0.87923
regular,0.841681
regular,0.924737
regular,0.923099
regular,0.907239
regular,0.907154
regular,0.899523
regular,0.89684
regular,0.895652
regular,0.89314
regular,0.880021
regular,0.931747
regular,0.91294
regular,0.909228
regular,0.901323
regular,0.898505
regular,0.893819
regular,0.893696
regular,0.890039
regular,0.867156
regular,0.842454
regular,0.919643
regular,0.916513
regular,0.910747
regular,0.90832
regular,0.905601
regular,0.900973
regular,0.897753
regular,0.893631
regular,0.892671
regular,0.913175
regular,0.910141
regular,0.909074
regular,0.908529
regular,0.897183
regular,0.890226
regular,0.889343
regular,0.880498
regular,0.879346
regular,0.859316
regular,0.843801
regular,0.918064
regular,0.914559
regular,0.913674
regular,0.90874
regular,0.899499
regular,0.892718
regular,0.891152
regular,0.858075
regular,0.710142
regular,0.917307
regular,0.917024
regular,0.91011
regular,0.904298
regular,0.904081
regular,0.899119
regular,0.897677
regular,0.892821
regular,0.886268
regular,0.921528
regular,0.918003
regular,0.916662
regular,0.913044
regular,0.283669
regular,0.915391
regular,0.89974
regular,0.893338
regular,0.876781
regular,0.824227
regular,0.619528
regular,0.924184
regular,0.904107
regular,0.916179
regular,0.907227
regular,0.906885
regular,0.899256
regular,0.687464
regular,0.915579
regular,0.911234
regular,0.869379
regular,0.766183
regular,0.433114
regular,0.923125
regular,0.922854
regular,0.912546
regular,0.920069
regular,0.90555
regular,0.8929
regular,0.888248
regular,0.823205
regular,0.930158
regular,0.928555
regular,0.912124
regular,0.911852
regular,0.911827
regular,0.906573
regular,0.923871
regular,0.922648
regular,0.916092
regular,0.913608
regular,0.902213
regular,0.901162
regular,0.922401
regular,0.906407
regular,0.902627
regular,0.901572
regular,0.874911
regular,0.834116
regular,0.908106
regular,0.904836
regular,0.902668
regular,0.897733
regular,0.929264
regular,0.89971
regular,0.898274
regular,0.853719
regular,0.838517
regular,0.62388
regular,0.421445
regular,0.9185
regular,0.888103
regular,0.879755
regular,0.831593
regular,0.296036
regular,0.884308
regular,0.872359
regular,0.738259
regular,0.6913
regular,0.922589
regular,0.900841
regular,0.898253
regular,0.885643
regular,0.81017
regular,0.667456
regular,0.929288
regular,0.925531
regular,0.925484
regular,0.898249
regular,0.79388
regular,0.909758
regular,0.907119
regular,0.871181
regular,0.554998
regular,0.913114
regular,0.911392
regular,0.907282
regular,0.90669
regular,0.884768
regular,0.6916
regular,0.921107
regular,0.885274
regular,0.868931
regular,0.860835
regular,0.908987
regular,0.903895
regular,0.892925
regular,0.88871
regular,0.88752
regular,0.849048
regular,0.922404
regular,0.903739
regular,0.894998
regular,0.892274
regular,0.921208
regular,0.915073
regular,0.892577
regular,0.884078
regular,0.851032
regular,0.834071
regular,0.929999
regular,0.925503
regular,0.909642
regular,0.909411
regular,0.844405
regular,0.828026
regular,0.751266
regular,0.69575
regular,0.918586
regular,0.914859
regular,0.886701
regular,0.852218
regular,0.846019
regular,0.922083
regular,0.906419
regular,0.90193
regular,0.898027
regular,0.753941
regular,0.916552
regular,0.896772
regular,0.894423
regular,0.86049
regular,0.799362
regular,0.910805
regular,0.899668
regular,0.897578
regular,0.889836
regular,0.862388
regular,0.840999
regular,0.904915
regular,0.903042
regular,0.903011
regular,0.890362
regular,0.867951
regular,0.354914
regular,0.917509
regular,0.911986
regular,0.908118
regular,0.90608
regular,0.779617
regular,0.706974
regular,0.925291
regular,0.923803
regular,0.918922
regular,0.891626
regular,0.889395
regular,0.888511
regular,0.933028
regular,0.900469
regular,0.878972
regular,0.762649
regular,0.551357
regular,0.29282
regular,0.938221
regular,0.917753
regular,0.916502
regular,0.894419
regular,0.86459
regular,0.826464
regular,0.927024
regular,0.892757
regular,0.880782
regular,0.729329
regular,0.71395
regular,0.643945
regular,0.259371
regular,0.923431
regular,0.899419
regular,0.854451
regular,0.707118
regular,0.569784
regular,0.269263
regular,0.930614
regular,0.91384
regular,0.912329
regular,0.902219
regular,0.919802
regular,0.909029
regular,0.907144
regular,0.906018
regular,0.899273
regular,0.899013
regular,0.925645
regular,0.92463
regular,0.920458
regular,0.904071
regular,0.899764
regular,0.896763
regular,0.929964
regular,0.924391
regular,0.915589
regular,0.905539
regular,0.817279
regular,0.71564
regular,0.916264
regular,0.913276
regular,0.905254
regular,0.90313
regular,0.884904
regular,0.852952
regular,0.913248
regular,0.908571
regular,0.901557
regular,0.901358
regular,0.704157
regular,0.481425
regular,0.369327
regular,0.892041
regular,0.884606
regular,0.871501
regular,0.869407
regular,0.862773
regular,0.83309
regular,0.866672
regular,0.848664
regular,0.842977
regular,0.81756
regular,0.777028
regular,0.878603
regular,0.810782
regular,0.926789
regular,0.91147
regular,0.906068
regular,0.832128
regular,0.565342
regular,0.922328
regular,0.91248
regular,0.832299
regular,0.917505
regular,0.88462
regular,0.336176
regular,0.911191
regular,0.899208
regular,0.886426
regular,0.874395
regular,0.916601
regular,0.915353
regular,0.913238
regular,0.902514
regular,0.894322
regular,0.8737
regular,0.850271
regular,0.841881
regular,0.837437
regular,0.918478
regular,0.911782
regular,0.902631
regular,0.894162
regular,0.778896
regular,0.598988
regular,0.432012
regular,0.903292
regular,0.892515
regular,0.870261
regular,0.72435
regular,0.680297
regular,0.628189
regular,0.476912
regular,0.349156
regular,0.901978
regular,0.89435
regular,0.874633
regular,0.771362
regular,0.265838
regular,0.911649
regular,0.906299
regular,0.881372
regular,0.845477
regular,0.783633
regular,0.912017
regular,0.890012
regular,0.802243
regular,0.775434
regular,0.742076
regular,0.886386
regular,0.882883
regular,0.862566
regular,0.859443
regular,0.530625
regular,0.904931
regular,0.894993
regular,0.85297
regular,0.834351
regular,0.794498
regular,0.899526
regular,0.89687
regular,0.895965
regular,0.884776
regular,0.938861
regular,0.908772
regular,0.901734
regular,0.874387
regular,0.898037
regular,0.894651
regular,0.874625
regular,0.872163
regular,0.85009
regular,0.920334
regular,0.911427
regular,0.900696
regular,0.88081
regular,0.867982
regular,0.832467
regular,0.920174
regular,0.900602
regular,0.881649
regular,0.857131
regular,0.913279
regular,0.892263
regular,0.876733
regular,0.812372
regular,0.403604
regular,0.900086
regular,0.872044
regular,0.871474
regular,0.787774
regular,0.731682
regular,0.528951
regular,0.331733
regular,0.301323
regular,0.913196
regular,0.906135
regular,0.805296
regular,0.716348
regular,0.334576
regular,0.915525
regular,0.912988
regular,0.905378
regular,0.859125
regular,0.814642
regular,0.802089
regular,0.366432
regular,0.905341
regular,0.904865
regular,0.899438
regular,0.897099
regular,0.851685
regular,0.762593
regular,0.917019
regular,0.90649
regular,0.897442
regular,0.896232
regular,0.905322
regular,0.900964
regular,0.899251
regular,0.882188
regular,0.910716
regular,0.905968
regular,0.894908
regular,0.54713
regular,0.44722
regular,0.914771
regular,0.912258
regular,0.910019
regular,0.900654
regular,0.856648
regular,0.624709
regular,0.904684
regular,0.861203
regular,0.860549
regular,0.857588
regular,0.8555
regular,0.852603
regular,0.898795
regular,0.885628
regular,0.881455
regular,0.810534
regular,0.800178
regular,0.329425
regular,0.903456
regular,0.895225
regular,0.893203
regular,0.859933
regular,0.842828
regular,0.302709
regular,0.920023
regular,0.9175
regular,0.899542
regular,0.888805
regular,0.911742
regular,0.903573
regular,0.89762
regular,0.791217
regular,0.921458
regular,0.914398
regular,0.793411
regular,0.705749
regular,0.45109
regular,0.384017
regular,0.890756
regular,0.857834
regular,0.73451
regular,0.729602
regular,0.898978
regular,0.898146
regular,0.774138
regular,0.930825
regular,0.883499
regular,0.848373
regular,0.331207
regular,0.912279
regular,0.901334
regular,0.894421
regular,0.892871
regular,0.856149
regular,0.854839
regular,0.903212
regular,0.893607
regular,0.886286
regular,0.874068
regular,0.840005
regular,0.904391
regular,0.895391
regular,0.886084
regular,0.873288
regular,0.918196
regular,0.867327
regular,0.860824
regular,0.760291
regular,0.894354
regular,0.894213
regular,0.858091
regular,0.728376
regular,0.623212
regular,0.910387
regular,0.90857
regular,0.898741
regular,0.858828
regular,0.901023
regular,0.895615
regular,0.888964
regular,0.826859
regular,0.313357
split,0.899298
split,0.890304
split,0.889045
split,0.884669
split,0.884072
split,0.876908
split,0.862248
split,0.857637
split,0.710574
split,0.518809
split,0.9191
split,0.916519
split,0.91304
split,0.891844
split,0.889708
split,0.888503
split,0.8798
split,0.876915
split,0.86291
split,0.860821
split,0.648596
split,0.546314
split,0.497143
split,0.912345
split,0.911559
split,0.907142
split,0.901962
split,0.888118
split,0.8874
split,0.887145
split,0.884531
split,0.610107
split,0.900889
split,0.90027
split,0.899911
split,0.898401
split,0.898399
split,0.891777
split,0.890207
split,0.678618
split,0.611853
split,0.91148
split,0.894736
split,0.886088
split,0.885994
split,0.882865
split,0.876376
split,0.875233
split,0.862114
split,0.782808
split,0.728024
split,0.708433
split,0.580583
split,0.925975
split,0.900268
split,0.898887
split,0.895443
split,0.895366
split,0.891879
split,0.891574
split,0.882557
split,0.873509
split,0.87013
split,0.901814
split,0.901353
split,0.896418
split,0.893185
split,0.893158
split,0.888603
split,0.878503
split,0.875581
split,0.870099
split,0.86758
split,0.643714
split,0.498869
split,0.914033
split,0.912642
split,0.907196
split,0.897259
split,0.896175
split,0.893711
split,0.891477
split,0.867285
split,0.862656
split,0.847178
split,0.845433
split,0.746626
split,0.915399
split,0.911331
split,0.90828
split,0.899632
split,0.89862
split,0.893408
split,0.889617
split,0.889434
split,0.879763
split,0.853115
split,0.714696
split,0.65665
split,0.91743
split,0.906812
split,0.904683
split,0.904033
split,0.896952
split,0.896218
split,0.894906
split,0.878972
split,0.867555
split,0.847601
split,0.438247
split,0.909179
split,0.902949
split,0.902128
split,0.900882
split,0.894073
split,0.885747
split,0.881549
split,0.871588
split,0.813325
split,0.918217
split,0.905137
split,0.892139
split,0.891014
split,0.889416
split,0.882576
split,0.864754
split,0.863381
split,0.858522
split,0.905004
split,0.902395
split,0.900115
split,0.899564
split,0.885833
split,0.87451
split,0.865657
split,0.851624
split,0.821441
split,0.913471
split,0.911051
split,0.907504
split,0.903614
split,0.900321
split,0.898146
split,0.894988
split,0.891392
split,0.885012
split,0.870376
split,0.809463
split,0.924713
split,0.909415
split,0.904122
split,0.896288
split,0.892423
split,0.888992
split,0.888001
split,0.861416
split,0.799862
split,0.908608
split,0.895603
split,0.894364
split,0.890933
split,0.886388
split,0.885686
split,0.884003
split,0.82882
split,0.800215
split,0.356274
split,0.281954
split,0.904685
split,0.898222
split,0.896134
split,0.892663
split,0.88529
split,0.884227
split,0.871848
split,0.865599
split,0.86377
split,0.843368
split,0.833214
split,0.533757
split,0.896727
split,0.894706
split,0.88982
split,0.874888
split,0.872283
split,0.869765
split,0.854982
split,0.833702
split,0.6789
split,0.91086
split,0.899853
split,0.891897
split,0.886848
split,0.885295
split,0.88491
split,0.877129
split,0.84875
split,0.824921
split,0.724479
split,0.319073
split,0.923496
split,0.905681
split,0.897424
split,0.8965
split,0.895949
split,0.881762
split,0.878775
split,0.867243
split,0.848306
split,0.396265
split,0.910912
split,0.901166
split,0.887953
split,0.883669
split,0.875963
split,0.875011
split,0.873196
split,0.867695
split,0.857885
split,0.90433
split,0.900178
split,0.891044
split,0.887112
split,0.883919
split,0.878176
split,0.871998
split,0.863606
split,0.862281
split,0.912857
split,0.91238
split,0.904891
split,0.90452
split,0.902284
split,0.898277
split,0.896353
split,0.882745
split,0.857968
split,0.336876
split,0.923438
split,0.918547
split,0.901768
split,0.896018
split,0.895755
split,0.886562
split,0.876761
split,0.871718
split,0.85683
split,0.785561
split,0.47236
split,0.919464
split,0.897389
split,0.891338
split,0.8886
split,0.887187
split,0.884564
split,0.883593
split,0.877889
split,0.873372
split,0.863853
split,0.836748
split,0.656545
split,0.911044
split,0.905408
split,0.901964
split,0.89787
split,0.896879
split,0.892998
split,0.889491
split,0.885522
split,0.854909
split,0.657416
split,0.450115
split,0.929107
split,0.911286
split,0.906636
split,0.903061
split,0.901639
split,0.901306
split,0.898508
split,0.875893
split,0.589766
split,0.5147
split,0.91778
split,0.909641
split,0.907098
split,0.906884
split,0.906492
split,0.896438
split,0.893282
split,0.863313
split,0.83908
split,0.812607
split,0.62568
split,0.90798
split,0.906121
split,0.897156
split,0.894556
split,0.894065
split,0.893693
split,0.883827
split,0.882158
split,0.640594
split,0.42522
split,0.255565
split,0.91156
split,0.901049
split,0.899728
split,0.895399
split,0.89276
split,0.889524
split,0.882664
split,0.878624
split,0.859276
split,0.843699
split,0.623124
split,0.607621
split,0.907093
split,0.901946
split,0.901364
split,0.894665
split,0.89366
split,0.891266
split,0.89106
split,0.876732
split,0.840443
split,0.818926
split,0.590138
split,0.913605
split,0.91318
split,0.905006
split,0.901458
split,0.899466
split,0.897743
split,0.888019
split,0.882456
split,0.873577
split,0.868667
split,0.836729
split,0.665493
split,0.903782
split,0.903296
split,0.901914
split,0.896957
split,0.893923
split,0.89152
split,0.888507
split,0.881395
split,0.872393
split,0.867988
split,0.29138
split,0.910336
split,0.903164
split,0.898742
split,0.891298
split,0.882753
split,0.882382
split,0.880166
split,0.868089
split,0.85893
split,0.853084
split,0.830332
split,0.913146
split,0.892217
split,0.89184
split,0.891807
split,0.889197
split,0.887491
split,0.883403
split,0.878627
split,0.859893
split,0.845174
split,0.835177
split,0.437149
split,0.908896
split,0.896927
split,0.894751
split,0.893477
split,0.887987
split,0.853443
split,0.84979
split,0.849114
split,0.839626
split,0.833169
split,0.632905
split,0.296569
split,0.913656
split,0.8964
split,0.896265
split,0.895877
split,0.888527
split,0.882361
split,0.878572
split,0.876783
split,0.811025
split,0.647496
split,0.370067
split,0.903149
split,0.901521
split,0.901379
split,0.900137
split,0.889022
split,0.885116
split,0.871124
split,0.863603
split,0.62328
split,0.92113
split,0.916929
split,0.906816
split,0.896296
split,0.892404
split,0.890252
split,0.887636
split,0.885471
split,0.881666
split,0.868251
split,0.668021
split,0.903012
split,0.902687
split,0.894019
split,0.893486
split,0.893281
split,0.893006
split,0.892022
split,0.884219
split,0.866623
split,0.932077
split,0.909063
split,0.903873
split,0.901232
split,0.895965
split,0.889635
split,0.886389
split,0.881625
split,0.87372
split,0.869169
split,0.84574
split,0.921311
split,0.910842
split,0.910131
split,0.908235
split,0.895801
split,0.892864
split,0.871916
split,0.869895
split,0.867993
split,0.315142
split,0.913602
split,0.90387
split,0.895913
split,0.889511
split,0.885948
split,0.884194
split,0.872744
split,0.870832
split,0.826857
split,0.524949
split,0.910574
split,0.904262
split,0.901037
split,0.886233
split,0.728741
split,0.890815
split,0.883321
split,0.866885
split,0.860565
split,0.786269
split,0.53319
split,0.869458
split,0.867319
split,0.367692
split,0.898113
split,0.881787
split,0.874865
split,0.873604
split,0.800528
split,0.644065
split,0.450427
split,0.896564
split,0.89012
split,0.878422
split,0.868355
split,0.920573
split,0.90922
split,0.905552
split,0.904622
split,0.872328
split,0.870099
split,0.843139
split,0.536988
split,0.931562
split,0.914377
split,0.90013
split,0.900017
split,0.89196
split,0.873023
split,0.921519
split,0.89962
split,0.898486
split,0.89701
split,0.884461
split,0.877374
split,0.913858
split,0.902084
split,0.891173
split,0.883219
split,0.852844
split,0.843402
split,0.887433
split,0.881841
split,0.881254
split,0.852571
split,0.898741
split,0.891551
split,0.889643
split,0.880911
split,0.783881
split,0.687802
split,0.880083
split,0.868147
split,0.841652
split,0.839486
split,0.857395
split,0.818732
split,0.751081
split,0.633128
split,0.476611
split,0.280376
split,0.901345
split,0.88853
split,0.883049
split,0.87911
split,0.875684
split,0.861086
split,0.924368
split,0.895547
split,0.880915
split,0.872184
split,0.856485
split,0.606698
split,0.903517
split,0.862312
split,0.848646
split,0.79265
split,0.791112
split,0.709795
split,0.912965
split,0.896122
split,0.876036
split,0.82885
split,0.823494
split,0.735998
split,0.902996
split,0.872807
split,0.778796
split,0.757051
split,0.435584
split,0.906359
split,0.901717
split,0.899522
split,0.897903
split,0.880002
split,0.863801
split,0.891155
split,0.883111
split,0.88111
split,0.869841
split,0.717044
split,0.904609
split,0.896434
split,0.895852
split,0.862432
split,0.821032
split,0.698441
split,0.899936
split,0.897042
split,0.465303
split,0.87747
split,0.877423
split,0.875015
split,0.760068
split,0.62303
split,0.523386
split,0.88719
split,0.882426
split,0.852588
split,0.805639
split,0.716383
split,0.455642
split,0.900928
split,0.887436
split,0.884844
split,0.860062
split,0.817648
split,0.513817
split,0.880007
split,0.876322
split,0.868569
split,0.828506
split,0.825453
split,0.823234
split,0.882524
split,0.87985
split,0.878985
split,0.862981
split,0.814518
split,0.796964
split,0.898387
split,0.881672
split,0.879393
split,0.863446
split,0.744836
split,0.648664
split,0.892796
split,0.888884
split,0.888666
split,0.884985
split,0.772008
split,0.654942
split,0.919691
split,0.900654
split,0.884531
split,0.883677
split,0.878259
split,0.862516
split,0.597447
split,0.572969
split,0.900646
split,0.899365
split,0.885911
split,0.862716
split,0.847319
split,0.567656
split,0.900776
split,0.896079
split,0.893812
split,0.886845
split,0.880748
split,0.858211
split,0.891934
split,0.815758
split,0.779227
split,0.768957
split,0.692511
split,0.640469
split,0.91173
split,0.860366
split,0.826669
split,0.779335
split,0.740141
split,0.720872
split,0.32324
split,0.906338
split,0.898929
split,0.896709
split,0.854062
split,0.706783
split,0.413583
split,0.361286
split,0.912306
split,0.877044
split,0.87385
split,0.861784
split,0.860429
split,0.829464
split,0.902661
split,0.900395
split,0.897882
split,0.894611
split,0.876852
split,0.86881
split,0.912589
split,0.909613
split,0.880165
split,0.877453
split,0.872563
split,0.831759
split,0.902662
split,0.893122
split,0.887265
split,0.885263
split,0.847535
split,0.827449
split,0.892373
split,0.89213
split,0.887231
split,0.874234
split,0.682663
split,0.578046
split,0.891242
split,0.885444
split,0.874633
split,0.874578
split,0.634479
split,0.614188
split,0.883025
split,0.872893
split,0.86728
split,0.858319
split,0.721718
split,0.864251
split,0.621363
split,0.577865
split,0.888125
split,0.881239
split,0.881154
split,0.860248
split,0.659298
split,0.885536
split,0.879036
split,0.838636
split,0.758308
split,0.891587
split,0.864801
split,0.830016
split,0.737866
split,0.370522
split,0.913448
split,0.865158
split,0.464195
split,0.832833
split,0.831184
split,0.803704
split,0.533455
split,0.894508
split,0.892127
split,0.886695
split,0.836031
split,0.895471
split,0.857458
split,0.836813
split,0.831867
split,0.604746
split,0.399409
split,0.903838
split,0.897307
split,0.890882
split,0.886415
split,0.807766
split,0.793431
split,0.877362
split,0.865823
split,0.848502
split,0.819456
split,0.714185
split,0.682341
split,0.884984
split,0.8785
split,0.863221
split,0.849491
split,0.291202
split,0.88965
split,0.880187
split,0.875888
split,0.860143
split,0.856955
split,0.480945
split,0.883529
split,0.862074
split,0.859302
split,0.797216
split,0.50486
split,0.893438
split,0.858379
split,0.809088
split,0.803493
split,0.865097
split,0.862216
split,0.850815
split,0.802031
split,0.70715
split,0.890765
split,0.879033
split,0.872182
split,0.754449
split,0.894005
split,0.859796
split,0.858902
split,0.598057
split,0.415529
split,0.894276
split,0.877425
split,0.87132
split,0.852506
split,0.813817
split,0.892792
split,0.889221
split,0.887927
split,0.866817
split,0.864883
split,0.711076
split,0.909458
split,0.871692
split,0.853734
split,0.850236
split,0.616677
split,0.885497
split,0.873426
split,0.847048
split,0.763798
split,0.386634
split,0.88582
split,0.86039
split,0.856164
split,0.832416
split,0.822243
split,0.651836
split,0.881074
split,0.877722
split,0.870654
split,0.870054
split,0.891199
split,0.876455
split,0.870602
split,0.861462
split,0.826002
split,0.823241
split,0.891745
split,0.887412
split,0.863184
split,0.838806
split,0.833059
split,0.725009
split,0.890852
split,0.878589
split,0.876717
split,0.872295
split,0.885943
split,0.883648
split,0.876887
split,0.869738
split,0.480396
split,0.887478
split,0.884213
split,0.87353
split,0.848644
split,0.917335
split,0.897046
split,0.889569
split,0.874808
split,0.856954
split,0.802652
split,0.895496
split,0.887382
split,0.860706
split,0.816799
split,0.753239
split,0.660707
split,0.876466
split,0.863095
split,0.859618
split,0.81915
split,0.75609
split,0.705812
split,0.883085
split,0.875107
split,0.864106
split,0.841872
split,0.780036
split,0.733599
split,0.898179
split,0.89448
split,0.886448
split,0.870771
split,0.887307
split,0.870161
split,0.86903
split,0.864765
split,0.899386
split,0.892378
split,0.713848
split,0.687018
split,0.646275
split,0.59343
split,0.864965
split,0.856314
split,0.837847
split,0.508788
split,0.865827
split,0.84789
split,0.845416
split,0.787103
split,0.869244
split,0.864319
split,0.841664
split,0.699678
split,0.612013
split,0.910154
split,0.86531
split,0.864143
split,0.840995
split,0.797744
split,0.786173
split,0.881878
split,0.852767
split,0.834753
split,0.810931
split,0.780111
split,0.46374
split,0.875246
split,0.87288
split,0.867741
split,0.866915
split,0.892323
split,0.855968
split,0.835023
split,0.660729
split,0.873415
split,0.872894
split,0.793844
split,0.669755
split,0.903848
split,0.883768
split,0.883722
split,0.85929
split,0.474695
split,0.8715
split,0.85102
split,0.850026
split,0.8443
